Município;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;Total
353880 Piraju;17;11;16;10;17;15;18;20;23;12;17;12;18;14;15;14;11;16;23;299
353890 Pirajuí;10;11;11;18;5;16;12;8;16;10;8;5;12;18;13;15;16;10;14;228
353900 Pirangi;4;2;8;6;6;8;9;3;5;6;9;6;4;10;7;11;8;14;13;139
353910 Pirapora do Bom Jesus;18;8;8;9;5;11;11;7;5;12;9;8;11;15;16;13;15;8;9;198
353920 Pirapozinho;11;8;21;10;9;11;14;10;15;16;12;4;12;9;14;20;14;19;18;247
353930 Pirassununga;47;32;41;46;47;53;36;37;51;35;38;53;33;32;29;48;53;50;36;797
353940 Piratininga;6;7;10;12;6;7;13;8;6;5;2;8;7;10;8;12;7;13;3;150
353950 Pitangueiras;23;23;22;25;19;13;24;21;21;16;19;23;11;13;14;14;16;19;25;361
353960 Planalto;4;2;3;1;2;-;-;1;4;3;1;4;5;4;2;3;1;3;3;46
353970 Platina;1;4;3;2;1;-;2;1;1;1;1;1;2;1;-;1;1;4;-;27
353980 Poá;67;67;60;76;73;86;56;83;63;61;79;31;47;44;48;41;55;56;54;1147
353990 Poloni;2;5;3;1;2;5;5;2;6;3;4;3;7;2;4;3;5;3;3;68
354000 Pompéia;8;6;12;8;9;7;9;15;12;6;5;5;9;14;8;8;13;4;10;168
354010 Pongaí;-;1;3;3;4;2;3;1;-;2;1;3;3;1;4;4;6;1;1;43
354020 Pontal;21;24;18;22;20;22;30;40;32;27;19;28;20;19;31;20;26;24;29;472
354025 Pontalinda;1;2;-;-;4;1;-;2;2;3;4;2;4;4;5;2;3;1;3;43
354030 Pontes Gestal;1;1;1;-;2;2;2;1;2;2;-;2;2;5;2;1;3;2;-;31
354040 Populina;1;3;1;5;5;4;2;6;8;-;-;2;2;4;1;2;4;1;1;52
354050 Porangaba;5;6;4;2;2;11;5;6;9;2;7;7;6;5;6;6;6;8;10;113
354060 Porto Feliz;30;25;33;38;26;25;25;21;24;20;33;24;36;28;24;37;31;27;28;535
354070 Porto Ferreira;34;32;31;40;37;34;40;43;29;33;47;32;29;27;32;27;28;19;28;622
354075 Potim;4;6;2;9;7;7;15;7;15;9;10;6;8;9;9;15;17;7;19;181
354080 Potirendaba;7;7;4;4;13;4;12;11;4;6;6;6;5;12;5;14;5;13;13;151
354085 Pracinha;-;-;2;1;1;-;2;2;2;2;-;2;1;1;-;2;1;-;-;19
354090 Pradópolis;8;5;4;9;11;6;12;3;4;11;10;10;14;10;20;13;6;11;9;176
354100 Praia Grande;254;260;266;295;340;273;273;232;192;172;171;174;165;181;160;187;183;166;135;4079
354105 Pratânia;-;5;1;1;4;5;2;7;3;4;-;3;2;6;4;5;2;3;3;60
354110 Presidente Alves;2;-;-;1;-;1;3;3;-;1;1;-;1;1;-;-;2;2;2;20
354120 Presidente Bernardes;11;9;6;14;18;4;12;12;6;11;4;5;7;9;3;4;5;7;7;154
354130 Presidente Epitácio;26;36;20;34;47;28;21;25;28;19;21;22;27;26;26;26;19;27;16;494
354140 Presidente Prudente;122;131;123;115;110;115;112;120;138;143;100;92;116;123;131;122;116;137;128;2294
354150 Presidente Venceslau;27;27;19;24;15;16;16;21;26;28;23;9;16;18;21;24;14;31;14;389
354160 Promissão;23;23;10;30;22;10;11;21;18;23;23;11;15;19;26;18;22;23;16;364
354165 Quadra;-;3;1;2;1;3;2;-;1;4;1;4;-;3;-;5;1;6;4;41
354170 Quatá;9;8;2;5;6;6;6;3;8;9;6;9;6;8;10;3;5;5;2;116
354180 Queiroz;1;1;-;1;1;-;3;1;1;1;3;1;3;1;2;2;1;1;4;28
354190 Queluz;18;10;12;13;9;5;2;7;6;5;7;2;5;6;2;2;6;7;6;130
354200 Quintana;3;5;2;1;1;8;2;2;5;4;1;1;5;1;1;4;3;6;5;60
354210 Rafard;6;7;5;2;3;3;5;7;5;6;5;3;5;1;6;2;6;5;4;86
354220 Rancharia;31;13;20;19;11;11;12;11;11;18;9;15;20;17;24;20;17;19;20;318
354230 Redenção da Serra;8;8;3;4;4;2;8;1;3;-;5;2;1;3;3;-;3;5;2;65
354240 Regente Feijó;12;16;9;14;12;7;8;9;12;11;12;7;6;16;12;5;17;12;13;210
354250 Reginópolis;5;5;1;5;3;2;3;3;4;2;2;4;2;4;3;5;6;5;7;71
354260 Registro;67;53;53;55;49;47;42;49;41;62;42;33;39;31;44;32;30;41;35;845
354270 Restinga;4;7;1;3;7;-;4;3;10;5;5;1;3;2;6;7;1;4;4;77
354280 Ribeira;4;-;7;3;5;2;1;-;1;3;1;8;3;6;5;1;3;5;3;61
354290 Ribeirão Bonito;2;4;5;2;5;5;7;3;3;6;13;13;8;6;5;3;10;12;10;122
354300 Ribeirão Branco;11;17;9;10;9;12;18;7;15;12;10;15;10;14;10;18;10;13;11;231
354310 Ribeirão Corrente;1;-;1;3;4;1;2;3;1;2;2;2;2;-;1;5;2;3;-;35
354320 Ribeirão do Sul;2;5;1;6;1;5;2;4;3;3;2;3;3;3;4;4;-;1;1;53
354323 Ribeirão dos Índios;-;1;-;1;2;-;-;-;1;1;-;1;-;-;-;6;1;1;2;17
354325 Ribeirão Grande;3;1;4;1;1;4;3;1;4;1;2;4;2;4;4;3;3;6;4;55
354330 Ribeirão Pires;92;71;66;95;79;73;71;74;64;61;65;74;59;79;55;58;60;67;84;1347
354340 Ribeirão Preto;505;495;439;492;473;409;445;308;290;316;295;327;345;398;407;387;478;444;464;7717
354360 Rifaina;5;-;5;3;6;2;3;1;4;3;2;-;8;5;3;3;4;3;1;61
354370 Rincão;8;4;8;7;7;5;5;4;1;3;5;6;4;3;8;5;4;5;5;97
354380 Rinópolis;5;4;6;16;13;5;6;2;3;4;3;7;8;7;4;8;12;6;6;125
354390 Rio Claro;119;137;127;109;127;144;183;145;157;116;114;93;97;106;108;119;110;120;129;2360
354400 Rio das Pedras;9;15;20;17;16;13;25;18;25;15;14;16;16;21;18;25;15;16;22;336
354410 Rio Grande da Serra;32;34;43;50;35;30;32;16;31;33;14;23;22;27;14;22;21;27;20;526
354420 Riolândia;2;3;2;4;3;4;4;4;7;5;4;6;6;5;4;1;15;5;9;93
354350 Riversul;4;5;7;7;4;2;3;7;3;4;2;4;3;-;4;3;3;1;4;70
354425 Rosana;11;10;7;17;12;25;11;13;8;16;15;12;7;9;16;11;25;10;20;255
354430 Roseira;8;4;4;8;1;3;3;5;7;6;5;4;5;6;6;4;10;10;3;102
354440 Rubiácea;-;1;1;-;2;1;1;-;-;4;1;-;4;2;2;2;1;2;-;24
354450 Rubinéia;-;3;2;3;1;3;2;2;1;1;3;2;4;1;2;3;3;4;1;41
354460 Sabino;2;3;6;1;4;1;4;3;4;1;1;2;2;6;7;3;8;4;6;68
354470 Sagres;-;2;-;1;-;-;2;1;-;1;1;1;-;-;-;-;1;-;1;11
354480 Sales;6;5;7;3;1;6;1;3;7;7;2;7;5;4;6;6;4;4;6;90
354490 Sales Oliveira;5;8;2;5;5;1;7;6;6;5;3;6;-;4;3;5;7;7;5;90
354500 Salesópolis;9;11;9;15;14;10;3;13;7;12;10;11;9;14;11;6;10;5;8;187
354510 Salmourão;2;-;2;1;3;1;3;-;6;3;4;1;-;3;1;3;3;1;2;39
354515 Saltinho;3;2;6;2;3;1;6;5;3;4;2;3;6;5;5;6;3;3;2;70
354520 Salto;63;64;71;64;52;57;65;99;85;70;59;60;61;63;51;53;72;65;63;1237
354530 Salto de Pirapora;23;26;28;20;16;20;23;26;26;24;23;28;26;27;26;22;26;36;15;461
354540 Salto Grande;6;8;7;10;6;9;7;11;10;9;5;2;6;2;9;6;3;3;3;122
354550 Sandovalina;2;4;2;-;2;2;3;3;1;-;1;-;1;2;4;2;2;2;-;33
354560 Santa Adélia;10;13;6;11;8;5;10;9;8;9;13;6;7;12;4;12;9;9;11;172
354570 Santa Albertina;1;4;2;5;2;1;3;3;2;4;1;1;5;4;3;3;6;7;5;62
354580 Santa Bárbara d'Oeste;90;105;105;105;111;105;120;93;114;126;91;94;98;83;79;96;101;86;76;1878
354600 Santa Branca;12;14;9;6;9;9;3;3;6;5;10;5;7;11;6;7;7;9;13;151
354610 Santa Clara d'Oeste;-;1;-;-;1;-;-;2;1;3;1;-;-;1;2;-;-;1;-;13
354620 Santa Cruz da Conceição;4;4;3;4;3;1;2;1;2;2;4;1;1;1;1;1;1;3;3;42
354625 Santa Cruz da Esperança;-;1;-;-;-;-;1;1;2;2;2;1;1;-;4;-;-;1;1;17
354630 Santa Cruz das Palmeiras;15;16;21;25;15;8;19;21;10;24;12;16;23;25;14;17;15;14;14;324
354640 Santa Cruz do Rio Pardo;28;23;20;39;25;24;29;24;18;20;23;16;27;19;19;17;29;17;22;439
354650 Santa Ernestina;6;3;1;2;8;5;3;1;3;-;1;4;3;6;1;5;6;2;2;62
354660 Santa Fé do Sul;19;14;16;23;24;12;16;4;15;12;10;10;15;9;10;21;11;22;26;289
354670 Santa Gertrudes;12;7;11;4;14;6;9;10;9;13;13;8;9;15;14;14;13;6;7;194
354680 Santa Isabel;38;31;40;32;25;28;37;39;31;28;24;30;20;27;25;34;26;25;39;579
354690 Santa Lúcia;5;2;1;1;4;5;2;6;5;7;3;4;5;4;5;4;6;3;6;78
354700 Santa Maria da Serra;5;7;3;4;4;8;5;4;7;7;10;5;3;3;4;5;7;6;2;99
354710 Santa Mercedes;-;2;1;2;5;1;1;1;1;-;1;1;3;1;1;3;2;-;1;27
354740 Santa Rita d'Oeste;1;2;3;1;-;3;1;3;2;1;-;-;3;1;1;1;-;-;1;24
354750 Santa Rita do Passa Quatro;21;17;13;15;14;27;14;12;16;17;11;19;20;12;15;18;24;14;14;313
354760 Santa Rosa de Viterbo;8;13;11;10;13;15;9;12;6;6;10;8;8;10;9;15;14;12;11;200
354765 Santa Salete;-;1;-;-;-;1;-;-;-;2;-;-;-;-;1;1;-;-;1;7
354720 Santana da Ponte Pensa;2;2;-;-;-;1;-;3;1;-;1;-;2;-;-;3;-;-;-;15
354730 Santana de Parnaíba;43;58;66;65;51;55;66;61;61;73;59;40;45;32;54;49;55;56;56;1045
354770 Santo Anastácio;11;16;12;15;7;11;9;11;14;12;8;12;8;11;14;13;12;20;7;223
354780 Santo André;611;585;542;593;614;550;519;509;496;407;417;352;394;399;389;385;392;400;462;9016
354790 Santo Antônio da Alegria;5;10;10;5;4;2;3;3;1;4;5;2;4;2;2;2;6;7;3;80
354800 Santo Antônio de Posse;15;8;11;13;15;22;13;16;19;20;13;13;19;12;16;23;14;15;12;289
354805 Santo Antônio do Aracanguá;3;4;2;6;1;4;-;4;-;6;5;3;1;5;3;5;7;5;4;68
354810 Santo Antônio do Jardim;4;4;3;4;4;3;3;3;3;7;2;3;9;3;4;2;5;3;5;74
354820 Santo Antônio do Pinhal;7;1;5;8;1;7;5;2;2;5;6;1;6;5;3;1;1;4;2;72
354830 Santo Expedito;1;2;-;3;2;3;1;-;3;1;1;2;4;3;2;2;1;4;2;37
354840 Santópolis do Aguapeí;-;4;3;-;5;3;3;3;1;2;2;5;5;3;3;4;-;3;5;54
354850 Santos;390;405;419;407;342;342;280;283;275;265;243;197;205;213;225;237;235;232;210;5405
354860 São Bento do Sapucaí;7;3;8;6;7;8;6;4;3;7;6;1;4;7;5;6;3;7;4;102
354870 São Bernardo do Campo;715;684;700;741;710;572;532;563;540;459;418;396;389;412;376;387;384;376;427;9781
354880 São Caetano do Sul;95;97;92;79;85;70;89;83;85;67;65;57;70;55;58;57;41;59;50;1354
354890 São Carlos;142;120;106;116;111;129;110;113;111;107;90;148;106;117;116;123;160;137;139;2301
354900 São Francisco;2;2;-;1;-;1;1;2;2;2;3;-;3;-;2;2;4;1;3;31
354910 São João da Boa Vista;39;40;38;48;67;48;50;39;38;47;48;54;45;50;43;41;37;57;54;883
354920 São João das Duas Pontes;1;-;1;-;3;1;3;4;1;3;1;2;1;2;1;2;1;-;2;29
354925 São João de Iracema;-;-;1;-;-;-;-;1;-;4;-;2;2;-;2;-;3;1;1;17
354930 São João do Pau d'Alho;1;-;1;-;-;-;-;-;-;2;2;-;1;2;1;1;-;3;1;15
354940 São Joaquim da Barra;19;21;22;24;27;22;20;21;31;25;28;17;18;17;23;19;27;15;17;413
354950 São José da Bela Vista;3;-;3;2;7;4;3;9;3;6;3;3;5;7;10;5;1;2;5;81
354960 São José do Barreiro;1;1;1;1;2;1;3;7;4;4;2;1;2;3;2;4;-;2;2;43
354970 São José do Rio Pardo;31;26;28;25;29;28;29;26;29;28;31;21;19;22;28;27;27;28;25;507
354980 São José do Rio Preto;235;199;207;221;259;255;250;254;215;254;198;211;195;200;243;256;268;250;263;4433
354990 São José dos Campos;571;541;571;537;561;577;496;464;426;334;360;330;321;326;319;347;357;292;352;8082
354995 São Lourenço da Serra;18;30;18;13;20;8;8;13;14;11;21;12;15;10;13;11;13;7;17;272
355000 São Luís do Paraitinga;13;13;8;6;4;1;8;7;7;7;9;2;1;6;3;11;7;5;6;124
355010 São Manuel;28;28;23;24;24;19;30;24;19;19;22;18;30;16;25;25;30;27;25;456
355020 São Miguel Arcanjo;15;18;13;12;16;23;26;14;18;16;20;17;21;12;8;19;23;20;24;335
355030 São Paulo;11208;10582;10391;11099;10315;10262;9907;8905;8059;7119;6920;6601;6251;6216;6417;6220;6568;6183;6466;155689
355040 São Pedro;16;17;14;32;12;25;31;20;24;19;26;20;19;15;18;20;18;26;21;393
355050 São Pedro do Turvo;3;7;7;7;1;2;3;4;5;3;5;1;1;1;2;2;3;4;6;67
355060 São Roque;57;43;76;53;58;52;58;42;62;45;56;49;46;59;44;57;50;63;56;1026
355070 São Sebastião;61;52;72;71;55;86;82;88;76;64;68;69;62;52;58;49;53;64;70;1252
355080 São Sebastião da Grama;10;13;2;9;11;5;6;6;7;9;4;3;5;8;10;7;8;10;4;137
355090 São Simão;12;13;11;8;14;16;13;7;9;6;7;8;10;4;5;7;8;9;9;176
355100 São Vicente;322;334;333;366;324;318;335;231;251;213;201;175;184;208;196;203;212;193;208;4807
355110 Sarapuí;3;3;5;3;3;3;2;6;5;7;11;5;10;4;6;18;7;6;9;116
355120 Sarutaiá;1;5;1;4;1;-;5;2;2;2;3;1;2;2;5;1;3;-;2;42
355130 Sebastianópolis do Sul;5;4;-;-;3;2;4;-;2;1;3;1;2;1;-;2;-;2;4;36
355140 Serra Azul;7;8;4;5;9;2;9;3;6;9;3;5;9;14;13;10;4;6;12;138
355160 Serra Negra;10;16;11;14;15;14;21;22;21;12;11;10;19;15;16;21;10;10;9;277
355150 Serrana;29;29;25;21;18;26;20;22;19;25;30;14;14;21;20;16;23;19;27;418
355170 Sertãozinho;67;76;57;61;68;85;83;64;53;60;45;53;62;45;57;62;51;73;73;1195
355180 Sete Barras;16;9;11;14;11;19;13;6;11;16;13;3;14;11;6;7;9;9;12;210
355190 Severínia;9;10;8;11;7;4;13;8;13;7;8;7;11;11;7;8;9;7;8;166
355200 Silveiras;3;3;2;6;3;5;2;1;2;2;5;1;2;5;1;4;3;1;2;53
355210 Socorro;18;27;18;22;19;22;25;19;19;19;20;16;21;19;24;25;16;19;19;387
355220 Sorocaba;307;295;354;349;344;369;378;370;348;372;373;313;336;310;358;322;330;373;375;6576
355230 Sud Mennucci;8;2;2;2;2;5;3;2;9;1;7;2;6;6;3;6;2;6;4;78
355240 Sumaré;168;211;191;213;208;216;178;195;183;154;121;146;122;163;142;155;144;160;155;3225
355255 Suzanápolis;1;2;-;3;-;3;1;4;1;-;2;1;6;2;3;3;4;-;2;38
355250 Suzano;200;227;209;207;190;209;213;224;197;188;215;175;186;217;166;149;160;145;156;3633
355260 Tabapuã;9;3;6;6;6;5;4;3;9;12;5;5;9;9;10;10;10;10;7;138
355270 Tabatinga;11;11;4;14;10;5;26;8;9;16;8;2;9;12;10;5;11;9;8;188
355280 Taboão da Serra;287;238;223;276;258;298;270;282;206;196;170;149;154;165;141;149;176;146;152;3936
355290 Taciba;3;1;3;3;1;3;4;2;5;3;4;1;-;1;4;5;1;1;2;47
355300 Taguaí;3;1;7;5;4;5;5;4;4;1;1;3;5;2;7;6;7;5;5;80
355310 Taiaçu;3;6;5;3;2;3;-;1;3;1;2;1;3;6;-;9;7;1;3;59
355320 Taiúva;1;2;8;4;5;4;2;5;7;4;-;4;5;6;5;4;3;1;6;76
355330 Tambaú;12;9;11;19;10;16;14;16;13;13;14;13;10;17;11;12;10;9;11;240
355340 Tanabi;16;8;17;16;7;11;11;17;14;8;18;10;14;23;16;16;17;21;19;279
355350 Tapiraí;7;8;9;4;6;8;8;8;10;5;8;4;7;7;6;12;4;3;7;131
355360 Tapiratiba;4;6;8;6;4;6;8;7;1;10;2;6;11;3;6;11;2;7;6;114
355365 Taquaral;-;1;-;4;3;-;1;-;13;2;4;2;1;3;1;1;4;2;3;45
355370 Taquaritinga;39;23;29;25;20;25;32;28;40;26;29;20;31;36;25;34;29;23;36;550
355380 Taquarituba;15;11;18;13;13;10;16;23;19;18;9;12;12;9;8;10;22;18;22;278
355385 Taquarivaí;4;4;4;1;2;3;5;6;2;1;3;5;2;5;4;4;2;3;2;62
355390 Tarabai;4;2;6;4;8;3;2;4;4;3;2;4;5;8;2;3;7;4;6;81
355395 Tarumã;10;4;8;6;3;5;6;6;7;4;10;5;7;8;11;5;5;5;7;122
355400 Tatuí;64;76;53;54;68;80;63;93;87;95;75;70;69;63;55;55;69;79;72;1340
355410 Taubaté;168;211;173;168;170;150;180;169;202;186;177;153;165;149;139;169;182;152;153;3216
355420 Tejupá;2;1;2;1;1;2;2;3;6;4;3;6;2;3;2;6;2;-;1;49
355430 Teodoro Sampaio;19;13;17;19;20;13;14;9;8;13;9;20;7;15;17;16;11;11;12;263
355440 Terra Roxa;4;1;4;4;2;1;3;4;3;4;6;3;1;4;5;2;6;2;4;63
355450 Tietê;23;23;10;20;19;16;17;20;22;23;30;24;13;22;24;22;26;20;10;384
355460 Timburi;3;2;2;2;4;3;-;2;-;2;1;-;2;1;-;1;-;3;2;30
355465 Torre de Pedra;-;1;-;2;1;2;2;2;3;4;1;-;4;2;2;-;1;-;3;30
355470 Torrinha;4;2;6;1;2;3;7;3;1;5;3;5;12;8;9;8;3;2;6;90
355475 Trabiju;-;1;-;-;-;-;1;-;2;-;-;1;-;1;-;-;1;1;-;8
355480 Tremembé;18;19;19;21;21;25;16;29;22;20;18;15;23;12;27;26;22;19;28;400
355490 Três Fronteiras;7;1;2;2;3;2;3;1;5;5;3;3;6;2;4;5;2;8;10;74
355495 Tuiuti;4;1;-;1;2;2;3;4;4;3;2;4;7;5;4;8;6;6;2;68
355500 Tupã;44;46;45;33;38;37;43;49;43;36;33;29;48;46;43;38;31;34;45;761
355510 Tupi Paulista;5;6;6;3;8;10;4;6;6;5;4;9;8;10;5;9;14;12;5;135
355520 Turiúba;1;2;1;2;-;2;4;-;-;1;1;3;-;-;3;3;1;1;1;26
355530 Turmalina;2;1;3;2;-;-;2;-;2;1;1;-;1;2;2;2;1;2;2;26
355535 Ubarana;2;1;-;2;4;2;3;3;3;2;2;4;3;4;2;2;4;4;1;48
355540 Ubatuba;71;66;62;52;80;60;74;70;57;53;67;68;42;68;39;61;59;49;49;1147
355550 Ubirajara;2;-;-;2;2;1;5;2;2;2;2;2;2;4;3;3;2;3;3;42
355560 Uchoa;3;3;3;7;3;2;7;3;5;4;14;4;3;4;5;3;6;7;11;97
355570 União Paulista;1;2;1;-;-;-;-;-;-;-;1;-;1;1;-;1;3;-;-;11
355580 Urânia;5;4;8;10;5;7;2;5;9;9;6;2;3;8;10;8;3;4;3;111
355590 Uru;-;-;-;1;-;-;1;-;1;1;-;1;1;-;1;1;-;2;-;10
355600 Urupês;9;10;8;6;6;6;7;9;2;7;10;11;8;8;8;13;9;5;12;154
355610 Valentim Gentil;9;6;4;5;4;6;4;5;9;8;7;4;9;6;5;12;10;8;14;135
355620 Valinhos;42;49;50;47;39;45;55;52;49;41;33;43;48;42;31;34;46;38;32;816
355630 Valparaíso;9;5;8;8;8;15;15;12;12;11;7;11;4;17;13;16;9;13;16;209
355635 Vargem;5;7;4;9;6;-;7;4;6;2;7;4;1;9;4;10;7;9;8;109
355640 Vargem Grande do Sul;21;24;19;18;25;23;23;23;20;19;32;15;19;13;19;22;18;13;19;385
355645 Vargem Grande Paulista;28;23;30;26;34;33;30;42;23;44;10;19;21;12;29;21;17;22;19;483
355650 Várzea Paulista;65;66;63;49;64;69;58;79;63;49;51;36;51;55;63;40;55;56;55;1087
355660 Vera Cruz;10;8;10;7;11;9;7;9;2;7;6;9;9;5;7;5;9;8;5;143
355670 Vinhedo;30;29;18;21;30;18;22;31;31;28;20;31;27;21;21;30;32;25;25;490
355680 Viradouro;6;5;7;9;16;12;15;10;9;6;7;7;12;13;12;11;13;12;7;189
355690 Vista Alegre do Alto;9;2;6;5;1;2;3;1;4;2;6;2;1;5;3;2;3;7;3;67
355695 Vitória Brasil;-;3;1;1;1;2;1;1;1;3;-;-;-;3;1;2;1;1;2;24
355700 Votorantim;65;58;66;59;49;63;80;62;82;70;50;75;58;53;55;66;73;55;56;1195
355710 Votuporanga;51;49;39;53;40;49;38;55;36;39;41;34;45;61;61;53;78;69;55;946
355715 Zacarias;1;1;1;1;-;1;-;-;1;2;1;-;-;1;1;3;2;3;2;21
350000 Município ignorado - SP;17;47;27;30;1608;1575;637;1289;1066;1011;313;250;290;404;356;380;397;371;387;10455
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;
